gc_id,timestamp,pause_type,heap_before,heap_after,heap_total,pause_ms,user_time,sys_time,real_time,mark_start_ms,mark_end_ms,relocate_start_ms,relocate_end_ms
0,2025-08-01T01:29:20Z,Relocate Start,,,,,,,,0.007,0.013,0.015,
1,2025-08-01T01:29:20Z,Relocate Start,,,,,,,,0.006,0.013,0.012,
2,2025-08-01T01:29:21Z,Relocate Start,,,,,,,,0.008,0.017,0.014,
3,2025-08-01T01:29:21Z,Relocate Start,,,,,,,,0.005,0.017,0.011,
4,2025-08-01T01:29:22Z,Relocate Start,,,,,,,,0.01,0.019,0.012,
5,2025-08-01T01:29:23Z,Relocate Start,,,,,,,,0.009,0.016,0.01,
6,2025-08-01T01:29:23Z,Relocate Start,,,,,,,,0.01,0.023,0.009,
7,2025-08-01T01:29:23Z,Relocate Start,,,,,,,,0.008,0.019,0.013,
8,2025-08-01T01:29:24Z,Relocate Start,,,,,,,,0.008,0.018,0.009,
9,2025-08-01T01:29:24Z,Relocate Start,,,,,,,,0.012,0.015,0.007,
10,2025-08-01T01:29:25Z,Relocate Start,,,,,,,,0.014,0.014,0.011,
11,2025-08-01T01:29:25Z,Relocate Start,,,,,,,,0.013,0.014,0.011,
12,2025-08-01T01:29:26Z,Relocate Start,,,,,,,,0.012,0.014,0.02,
13,2025-08-01T01:29:26Z,Relocate Start,,,,,,,,0.013,0.02,0.012,
14,2025-08-01T01:29:26Z,Relocate Start,,,,,,,,0.007,0.021,0.018,
15,2025-08-01T01:29:27Z,Relocate Start,,,,,,,,0.009,0.016,0.012,
16,2025-08-01T01:29:27Z,Relocate Start,,,,,,,,0.009,0.016,0.009,
17,2025-08-01T01:29:28Z,Relocate Start,,,,,,,,0.012,0.027,0.02,
18,2025-08-01T01:29:28Z,Relocate Start,,,,,,,,0.019,0.014,0.013,
19,2025-08-01T01:29:29Z,Relocate Start,,,,,,,,0.008,0.016,0.012,
20,2025-08-01T01:29:29Z,Relocate Start,,,,,,,,0.009,0.019,0.01,
21,2025-08-01T01:29:30Z,Relocate Start,,,,,,,,0.011,0.017,0.008,
22,2025-08-01T01:29:30Z,Relocate Start,,,,,,,,0.01,0.017,0.013,
23,2025-08-01T01:29:30Z,Relocate Start,,,,,,,,0.008,0.012,0.009,
24,2025-08-01T01:29:31Z,Relocate Start,,,,,,,,0.011,0.018,0.02,
25,2025-08-01T01:29:31Z,Relocate Start,,,,,,,,0.01,0.017,0.01,
26,2025-08-01T01:29:31Z,Relocate Start,,,,,,,,0.007,0.068,0.011,
27,2025-08-01T01:29:32Z,Relocate Start,,,,,,,,0.009,0.012,0.014,
28,2025-08-01T01:29:32Z,Relocate Start,,,,,,,,0.007,0.014,0.02,
29,2025-08-01T01:29:33Z,Relocate Start,,,,,,,,0.008,0.016,0.014,
30,2025-08-01T01:29:33Z,Relocate Start,,,,,,,,0.009,0.013,0.011,
31,2025-08-01T01:29:33Z,Relocate Start,,,,,,,,0.008,0.016,0.012,
32,2025-08-01T01:29:34Z,Relocate Start,,,,,,,,0.008,0.013,0.01,
33,2025-08-01T01:29:34Z,Relocate Start,,,,,,,,0.007,0.024,0.009,
34,2025-08-01T01:29:35Z,Relocate Start,,,,,,,,0.01,0.017,0.012,
35,2025-08-01T01:29:35Z,Relocate Start,,,,,,,,0.011,0.014,0.014,
36,2025-08-01T01:29:36Z,Relocate Start,,,,,,,,0.01,0.018,0.013,
37,2025-08-01T01:29:36Z,Relocate Start,,,,,,,,0.011,0.019,0.014,
38,2025-08-01T01:29:36Z,Relocate Start,,,,,,,,0.008,0.016,0.012,
39,2025-08-01T01:29:37Z,Relocate Start,,,,,,,,0.009,0.019,0.01,
40,2025-08-01T01:29:37Z,Relocate Start,,,,,,,,0.009,0.015,0.016,
41,2025-08-01T01:29:38Z,Relocate Start,,,,,,,,0.011,0.016,0.011,
42,2025-08-01T01:29:38Z,Relocate Start,,,,,,,,0.008,0.016,0.018,
43,2025-08-01T01:29:38Z,Relocate Start,,,,,,,,0.011,0.016,0.016,
44,2025-08-01T01:29:39Z,Relocate Start,,,,,,,,0.007,0.018,0.01,
45,2025-08-01T01:29:39Z,Relocate Start,,,,,,,,0.01,0.016,0.011,
46,2025-08-01T01:29:39Z,Relocate Start,,,,,,,,0.009,0.019,0.015,
47,2025-08-01T01:29:40Z,Relocate Start,,,,,,,,0.011,0.015,0.016,
48,2025-08-01T01:29:40Z,Relocate Start,,,,,,,,0.008,0.017,0.015,
49,2025-08-01T01:29:41Z,Relocate Start,,,,,,,,0.011,0.021,0.018,
50,2025-08-01T01:29:41Z,Relocate Start,,,,,,,,0.01,0.017,0.016,
51,2025-08-01T01:29:41Z,Relocate Start,,,,,,,,0.013,0.018,0.011,
52,2025-08-01T01:29:42Z,Relocate Start,,,,,,,,0.009,0.018,0.011,
53,2025-08-01T01:29:42Z,Relocate Start,,,,,,,,0.007,0.018,0.014,
54,2025-08-01T01:29:43Z,Relocate Start,,,,,,,,0.006,0.015,0.017,
55,2025-08-01T01:29:43Z,Relocate Start,,,,,,,,0.008,0.018,0.011,
56,2025-08-01T01:29:43Z,Relocate Start,,,,,,,,0.008,0.015,0.008,
57,2025-08-01T01:29:44Z,Relocate Start,,,,,,,,0.014,0.02,0.015,
58,2025-08-01T01:29:44Z,Relocate Start,,,,,,,,0.008,0.029,0.023,
59,2025-08-01T01:29:44Z,Relocate Start,,,,,,,,0.014,0.017,0.011,
60,2025-08-01T01:29:45Z,Relocate Start,,,,,,,,0.006,0.013,0.014,
61,2025-08-01T01:29:45Z,Relocate Start,,,,,,,,0.01,0.012,0.012,
62,2025-08-01T01:29:45Z,Relocate Start,,,,,,,,0.02,0.014,0.01,
63,2025-08-01T01:29:46Z,Relocate Start,,,,,,,,0.008,0.016,0.015,
64,2025-08-01T01:29:46Z,Relocate Start,,,,,,,,0.009,0.023,0.018,
65,2025-08-01T01:29:47Z,Relocate Start,,,,,,,,0.013,0.082,0.015,
66,2025-08-01T01:29:47Z,Relocate Start,,,,,,,,0.007,0.022,0.008,
67,2025-08-01T01:29:48Z,Relocate Start,,,,,,,,0.009,0.019,0.015,
68,2025-08-01T01:29:48Z,Relocate Start,,,,,,,,0.01,0.015,0.017,
69,2025-08-01T01:29:48Z,Relocate Start,,,,,,,,0.009,0.021,0.013,
70,2025-08-01T01:29:49Z,Relocate Start,,,,,,,,0.012,0.018,0.022,
71,2025-08-01T01:29:49Z,Relocate Start,,,,,,,,0.013,0.019,0.02,
72,2025-08-01T01:29:50Z,Relocate Start,,,,,,,,0.01,0.012,0.009,
73,2025-08-01T01:29:50Z,Relocate Start,,,,,,,,0.014,0.019,0.016,
74,2025-08-01T01:29:50Z,Relocate Start,,,,,,,,0.009,0.018,0.014,
75,2025-08-01T01:29:51Z,Relocate Start,,,,,,,,0.013,0.015,0.012,
76,2025-08-01T01:29:52Z,Relocate Start,,,,,,,,0.065,0.016,0.01,
77,2025-08-01T01:29:52Z,Relocate Start,,,,,,,,0.01,0.018,0.014,
78,2025-08-01T01:29:52Z,Relocate Start,,,,,,,,0.01,0.015,0.011,
79,2025-08-01T01:29:53Z,Relocate Start,,,,,,,,0.006,0.014,0.009,
80,2025-08-01T01:29:53Z,Relocate Start,,,,,,,,0.008,0.017,0.01,
81,2025-08-01T01:29:54Z,Relocate Start,,,,,,,,0.016,0.017,0.008,
82,2025-08-01T01:29:54Z,Relocate Start,,,,,,,,0.008,0.015,0.015,
83,2025-08-01T01:29:54Z,Relocate Start,,,,,,,,0.009,0.021,0.01,
84,2025-08-01T01:29:55Z,Relocate Start,,,,,,,,0.018,0.021,0.011,
85,2025-08-01T01:29:55Z,Relocate Start,,,,,,,,0.01,0.04,0.013,
86,2025-08-01T01:29:56Z,Relocate Start,,,,,,,,0.009,0.014,0.01,
87,2025-08-01T01:29:56Z,Relocate Start,,,,,,,,0.015,0.028,0.017,
88,2025-08-01T01:29:57Z,Relocate Start,,,,,,,,0.007,0.021,0.01,
89,2025-08-01T01:29:57Z,Relocate Start,,,,,,,,0.015,0.026,0.013,
90,2025-08-01T01:29:58Z,Relocate Start,,,,,,,,0.018,0.027,0.022,
91,2025-08-01T01:29:58Z,Relocate Start,,,,,,,,0.009,0.019,0.014,
92,2025-08-01T01:29:59Z,Relocate Start,,,,,,,,0.01,0.015,0.013,
93,2025-08-01T01:29:59Z,Relocate Start,,,,,,,,0.007,0.016,0.013,
94,2025-08-01T01:30:00Z,Relocate Start,,,,,,,,0.03,0.016,0.011,
95,2025-08-01T01:30:00Z,Relocate Start,,,,,,,,0.017,0.019,0.013,
96,2025-08-01T01:30:00Z,Relocate Start,,,,,,,,0.013,0.024,0.017,
97,2025-08-01T01:30:01Z,Relocate Start,,,,,,,,0.019,0.016,0.013,
98,2025-08-01T01:30:01Z,Relocate Start,,,,,,,,0.007,0.038,0.014,
99,2025-08-01T01:30:02Z,Relocate Start,,,,,,,,0.023,0.019,0.012,
100,2025-08-01T01:30:02Z,Relocate Start,,,,,,,,0.011,0.019,0.014,
101,2025-08-01T01:30:03Z,Relocate Start,,,,,,,,0.012,0.016,0.015,
102,2025-08-01T01:30:03Z,Relocate Start,,,,,,,,0.01,0.016,0.01,
103,2025-08-01T01:30:03Z,Relocate Start,,,,,,,,0.009,0.014,0.01,
104,2025-08-01T01:30:04Z,Relocate Start,,,,,,,,0.013,0.018,0.011,
105,2025-08-01T01:30:04Z,Relocate Start,,,,,,,,0.008,0.016,0.009,
106,2025-08-01T01:30:05Z,Relocate Start,,,,,,,,0.01,0.016,0.015,
107,2025-08-01T01:30:05Z,Relocate Start,,,,,,,,0.011,0.016,0.009,
108,2025-08-01T01:30:05Z,Relocate Start,,,,,,,,0.009,0.011,0.007,
109,2025-08-01T01:30:06Z,Relocate Start,,,,,,,,0.014,0.014,0.01,
110,2025-08-01T01:30:06Z,Relocate Start,,,,,,,,0.009,0.012,0.014,
111,2025-08-01T01:30:07Z,Relocate Start,,,,,,,,0.009,0.067,0.007,
112,2025-08-01T01:30:07Z,Relocate Start,,,,,,,,0.01,0.068,0.017,
113,2025-08-01T01:30:08Z,Relocate Start,,,,,,,,0.012,0.018,0.012,
114,2025-08-01T01:30:08Z,Relocate Start,,,,,,,,0.006,0.017,0.013,
115,2025-08-01T01:30:09Z,Relocate Start,,,,,,,,0.01,0.015,0.015,
116,2025-08-01T01:30:09Z,Relocate Start,,,,,,,,0.009,0.015,0.014,
117,2025-08-01T01:30:09Z,Relocate Start,,,,,,,,0.007,0.016,0.021,
118,2025-08-01T01:30:10Z,Relocate Start,,,,,,,,0.013,0.018,0.013,
119,2025-08-01T01:30:10Z,Relocate Start,,,,,,,,0.009,0.018,0.01,
120,2025-08-01T01:30:11Z,Relocate Start,,,,,,,,0.013,0.019,0.012,
121,2025-08-01T01:30:11Z,Relocate Start,,,,,,,,0.01,0.02,0.012,
122,2025-08-01T01:30:11Z,Relocate Start,,,,,,,,0.009,0.013,0.01,
123,2025-08-01T01:30:12Z,Relocate Start,,,,,,,,0.009,0.018,0.014,
124,2025-08-01T01:30:12Z,Relocate Start,,,,,,,,0.009,0.019,0.014,
125,2025-08-01T01:30:13Z,Relocate Start,,,,,,,,0.007,0.018,0.006,
126,2025-08-01T01:30:13Z,Relocate Start,,,,,,,,0.009,0.018,0.014,
127,2025-08-01T01:30:14Z,Relocate Start,,,,,,,,0.01,0.024,0.01,
128,2025-08-01T01:30:14Z,Relocate Start,,,,,,,,0.007,0.017,0.014,
129,2025-08-01T01:30:14Z,Relocate Start,,,,,,,,0.007,0.018,0.011,
130,2025-08-01T01:30:15Z,Relocate Start,,,,,,,,0.008,0.023,0.014,
131,2025-08-01T01:30:15Z,Relocate Start,,,,,,,,0.018,0.013,0.012,
132,2025-08-01T01:30:16Z,Relocate Start,,,,,,,,0.009,0.017,0.014,
133,2025-08-01T01:30:16Z,Relocate Start,,,,,,,,0.01,0.018,0.01,
134,2025-08-01T01:30:16Z,Relocate Start,,,,,,,,0.016,0.023,0.006,
135,2025-08-01T01:30:17Z,Relocate Start,,,,,,,,0.018,0.011,0.008,
136,2025-08-01T01:30:17Z,Relocate Start,,,,,,,,0.01,0.022,0.008,
137,2025-08-01T01:30:17Z,Relocate Start,,,,,,,,0.007,0.018,0.013,
138,2025-08-01T01:30:18Z,Relocate Start,,,,,,,,0.029,0.051,0.008,
139,2025-08-01T01:30:18Z,Relocate Start,,,,,,,,0.011,0.019,0.013,
140,2025-08-01T01:30:19Z,Relocate Start,,,,,,,,0.013,0.031,0.015,
141,2025-08-01T01:30:19Z,Relocate Start,,,,,,,,0.013,0.014,0.011,
142,2025-08-01T01:30:20Z,Relocate Start,,,,,,,,0.013,0.026,0.012,
143,2025-08-01T01:30:20Z,Relocate Start,,,,,,,,0.01,0.021,0.009,
144,2025-08-01T01:30:21Z,Relocate Start,,,,,,,,0.009,0.014,0.007,
145,2025-08-01T01:30:21Z,Relocate Start,,,,,,,,0.013,0.015,0.01,
146,2025-08-01T01:30:22Z,Relocate Start,,,,,,,,0.012,0.019,0.022,
147,2025-08-01T01:30:22Z,Relocate Start,,,,,,,,0.014,0.015,0.011,
148,2025-08-01T01:30:22Z,Relocate Start,,,,,,,,0.007,0.015,0.015,
149,2025-08-01T01:30:23Z,Relocate Start,,,,,,,,0.017,0.017,0.008,
150,2025-08-01T01:30:23Z,Relocate Start,,,,,,,,0.012,0.016,0.017,
151,2025-08-01T01:30:24Z,Relocate Start,,,,,,,,0.01,0.018,0.014,
152,2025-08-01T01:30:24Z,Relocate Start,,,,,,,,0.008,0.019,0.013,
153,2025-08-01T01:30:24Z,Relocate Start,,,,,,,,0.015,0.018,0.009,
154,2025-08-01T01:30:25Z,Relocate Start,,,,,,,,0.016,0.013,0.01,
155,2025-08-01T01:30:26Z,Relocate Start,,,,,,,,0.018,0.011,0.008,
156,2025-08-01T01:30:26Z,Relocate Start,,,,,,,,0.012,0.02,0.055,
157,2025-08-01T01:30:26Z,Relocate Start,,,,,,,,0.01,0.011,0.009,
158,2025-08-01T01:30:27Z,Relocate Start,,,,,,,,0.012,0.018,0.011,
159,2025-08-01T01:30:27Z,Relocate Start,,,,,,,,0.013,0.012,0.013,
160,2025-08-01T01:30:28Z,Relocate Start,,,,,,,,0.013,0.021,0.018,
161,2025-08-01T01:30:28Z,Relocate Start,,,,,,,,0.007,0.018,0.012,
162,2025-08-01T01:30:29Z,Relocate Start,,,,,,,,0.007,0.013,0.011,
163,2025-08-01T01:30:29Z,Relocate Start,,,,,,,,0.008,0.017,0.016,
164,2025-08-01T01:30:30Z,Relocate Start,,,,,,,,0.009,0.018,0.013,
165,2025-08-01T01:30:30Z,Relocate Start,,,,,,,,0.009,0.018,0.015,
166,2025-08-01T01:30:31Z,Relocate Start,,,,,,,,0.01,0.021,0.015,
167,2025-08-01T01:30:31Z,Relocate Start,,,,,,,,0.012,0.012,0.011,
168,2025-08-01T01:30:32Z,Relocate Start,,,,,,,,0.011,0.012,0.013,
169,2025-08-01T01:30:32Z,Relocate Start,,,,,,,,0.02,0.017,0.01,
170,2025-08-01T01:30:32Z,Relocate Start,,,,,,,,0.011,0.014,0.022,
171,2025-08-01T01:30:33Z,Relocate Start,,,,,,,,0.014,0.017,0.005,
172,2025-08-01T01:30:33Z,Relocate Start,,,,,,,,0.013,0.016,0.022,
173,2025-08-01T01:30:34Z,Relocate Start,,,,,,,,0.008,0.018,0.011,
174,2025-08-01T01:30:34Z,Relocate Start,,,,,,,,0.023,0.029,0.023,
175,2025-08-01T01:30:34Z,Relocate Start,,,,,,,,0.013,0.016,0.009,
176,2025-08-01T01:30:35Z,Relocate Start,,,,,,,,0.008,0.019,0.011,
177,2025-08-01T01:30:35Z,Relocate Start,,,,,,,,0.018,0.016,0.014,
178,2025-08-01T01:30:36Z,Relocate Start,,,,,,,,0.006,0.016,0.015,
179,2025-08-01T01:30:36Z,Relocate Start,,,,,,,,0.009,0.02,0.014,
180,2025-08-01T01:30:37Z,Relocate Start,,,,,,,,0.01,0.019,0.014,
181,2025-08-01T01:30:37Z,Relocate Start,,,,,,,,0.051,0.019,0.014,
182,2025-08-01T01:30:38Z,Relocate Start,,,,,,,,0.007,0.012,0.011,
183,2025-08-01T01:30:38Z,Relocate Start,,,,,,,,0.012,0.02,0.014,
184,2025-08-01T01:30:38Z,Relocate Start,,,,,,,,0.036,0.016,0.011,
185,2025-08-01T01:30:39Z,Relocate Start,,,,,,,,0.007,0.016,0.006,
186,2025-08-01T01:30:39Z,Relocate Start,,,,,,,,0.01,0.018,0.013,
187,2025-08-01T01:30:39Z,Relocate Start,,,,,,,,0.007,0.018,0.015,
188,2025-08-01T01:30:40Z,Relocate Start,,,,,,,,0.013,0.025,0.011,
189,2025-08-01T01:30:40Z,Relocate Start,,,,,,,,0.007,0.017,0.01,
190,2025-08-01T01:30:41Z,Relocate Start,,,,,,,,0.014,0.022,0.014,
191,2025-08-01T01:30:41Z,Relocate Start,,,,,,,,0.009,0.015,0.018,
192,2025-08-01T01:30:42Z,Relocate Start,,,,,,,,0.013,0.02,0.01,
193,2025-08-01T01:30:42Z,Relocate Start,,,,,,,,0.007,0.019,0.014,
194,2025-08-01T01:30:42Z,Relocate Start,,,,,,,,0.017,0.02,0.018,
195,2025-08-01T01:30:43Z,Relocate Start,,,,,,,,0.006,0.013,0.012,
196,2025-08-01T01:30:43Z,Relocate Start,,,,,,,,0.007,0.013,0.013,
197,2025-08-01T01:30:44Z,Relocate Start,,,,,,,,0.018,0.019,0.013,
198,2025-08-01T01:30:44Z,Relocate Start,,,,,,,,0.009,0.014,0.016,
199,2025-08-01T01:30:45Z,Relocate Start,,,,,,,,0.016,0.018,0.017,
200,2025-08-01T01:30:45Z,Relocate Start,,,,,,,,0.007,0.019,0.01,
201,2025-08-01T01:30:45Z,Relocate Start,,,,,,,,0.015,0.015,0.01,
202,2025-08-01T01:30:46Z,Relocate Start,,,,,,,,0.013,0.019,0.009,
203,2025-08-01T01:30:46Z,Relocate Start,,,,,,,,0.01,0.015,0.006,
204,2025-08-01T01:30:46Z,Relocate Start,,,,,,,,0.013,0.021,0.012,
205,2025-08-01T01:30:47Z,Relocate Start,,,,,,,,0.007,0.019,0.036,
206,2025-08-01T01:30:47Z,Relocate Start,,,,,,,,0.03,0.021,0.01,
207,2025-08-01T01:30:48Z,Relocate Start,,,,,,,,0.01,0.019,0.01,
208,2025-08-01T01:30:48Z,Relocate Start,,,,,,,,0.016,0.017,0.005,
209,2025-08-01T01:30:48Z,Relocate Start,,,,,,,,0.069,0.022,0.012,
210,2025-08-01T01:30:49Z,Relocate Start,,,,,,,,0.054,0.017,0.016,
211,2025-08-01T01:30:49Z,Relocate Start,,,,,,,,0.015,0.017,0.015,
212,2025-08-01T01:30:50Z,Relocate Start,,,,,,,,0.011,0.018,0.008,
213,2025-08-01T01:30:50Z,Relocate Start,,,,,,,,0.011,0.116,0.016,
214,2025-08-01T01:30:51Z,Relocate Start,,,,,,,,0.008,0.014,0.009,
215,2025-08-01T01:30:51Z,Relocate Start,,,,,,,,0.008,0.018,0.009,
216,2025-08-01T01:30:52Z,Relocate Start,,,,,,,,0.015,0.063,0.012,
217,2025-08-01T01:30:52Z,Relocate Start,,,,,,,,0.012,0.018,0.017,
218,2025-08-01T01:30:53Z,Relocate Start,,,,,,,,0.017,0.02,0.022,
219,2025-08-01T01:30:53Z,Relocate Start,,,,,,,,0.012,0.02,0.027,
220,2025-08-01T01:30:54Z,Relocate Start,,,,,,,,0.018,0.018,0.01,
221,2025-08-01T01:30:54Z,Relocate Start,,,,,,,,0.007,0.015,0.012,
222,2025-08-01T01:30:54Z,Relocate Start,,,,,,,,0.009,0.016,0.01,
223,2025-08-01T01:30:55Z,Relocate Start,,,,,,,,0.012,0.021,0.013,
224,2025-08-01T01:30:55Z,Relocate Start,,,,,,,,0.009,0.026,0.01,
225,2025-08-01T01:30:56Z,Relocate Start,,,,,,,,0.006,0.019,0.011,
