gc_id,timestamp,pause_type,heap_before,heap_after,heap_total,pause_ms,user_time,sys_time,real_time,mark_start_ms,mark_end_ms,relocate_start_ms,relocate_end_ms
226,2025-08-01T01:30:56Z,Relocate Start,,,,,,,,0.012,0.013,0.012,
227,2025-08-01T01:30:57Z,Relocate Start,,,,,,,,0.009,0.017,0.008,
228,2025-08-01T01:30:57Z,Relocate Start,,,,,,,,0.009,0.015,0.009,
229,2025-08-01T01:30:58Z,Relocate Start,,,,,,,,0.01,0.023,0.014,
230,2025-08-01T01:30:58Z,Relocate Start,,,,,,,,0.014,0.022,0.013,
231,2025-08-01T01:30:58Z,Relocate Start,,,,,,,,0.012,0.019,0.011,
232,2025-08-01T01:30:59Z,Relocate Start,,,,,,,,0.01,0.02,0.012,
233,2025-08-01T01:30:59Z,Relocate Start,,,,,,,,0.02,0.014,0.013,
234,2025-08-01T01:31:00Z,Relocate Start,,,,,,,,0.011,0.016,0.012,
235,2025-08-01T01:31:00Z,Relocate Start,,,,,,,,0.012,0.021,0.016,
236,2025-08-01T01:31:01Z,Relocate Start,,,,,,,,0.012,0.011,0.013,
237,2025-08-01T01:31:01Z,Relocate Start,,,,,,,,0.015,0.019,0.016,
238,2025-08-01T01:31:02Z,Relocate Start,,,,,,,,0.007,0.013,0.015,
239,2025-08-01T01:31:02Z,Relocate Start,,,,,,,,0.008,0.058,0.014,
240,2025-08-01T01:31:02Z,Relocate Start,,,,,,,,0.013,0.021,0.015,
241,2025-08-01T01:31:03Z,Relocate Start,,,,,,,,0.007,0.022,0.014,
242,2025-08-01T01:31:03Z,Relocate Start,,,,,,,,0.009,0.02,0.013,
243,2025-08-01T01:31:04Z,Relocate Start,,,,,,,,0.006,0.026,0.01,
244,2025-08-01T01:31:04Z,Relocate Start,,,,,,,,0.024,0.018,0.015,
245,2025-08-01T01:31:05Z,Relocate Start,,,,,,,,0.01,0.015,0.011,
246,2025-08-01T01:31:05Z,Relocate Start,,,,,,,,0.01,0.017,0.03,
247,2025-08-01T01:31:06Z,Relocate Start,,,,,,,,0.008,0.018,0.014,
248,2025-08-01T01:31:06Z,Relocate Start,,,,,,,,0.014,0.014,0.014,
249,2025-08-01T01:31:07Z,Relocate Start,,,,,,,,0.012,0.021,0.011,
250,2025-08-01T01:31:07Z,Relocate Start,,,,,,,,0.072,0.015,0.009,
251,2025-08-01T01:31:08Z,Relocate Start,,,,,,,,0.016,0.024,0.01,
252,2025-08-01T01:31:08Z,Relocate Start,,,,,,,,0.008,0.014,0.011,
253,2025-08-01T01:31:09Z,Relocate Start,,,,,,,,0.013,0.014,0.013,
254,2025-08-01T01:31:09Z,Relocate Start,,,,,,,,0.012,0.019,0.009,
255,2025-08-01T01:31:10Z,Relocate Start,,,,,,,,0.009,0.021,0.017,
256,2025-08-01T01:31:10Z,Relocate Start,,,,,,,,0.014,0.02,0.018,
257,2025-08-01T01:31:11Z,Relocate Start,,,,,,,,0.008,0.018,0.014,
258,2025-08-01T01:31:11Z,Relocate Start,,,,,,,,0.016,0.03,0.013,
259,2025-08-01T01:31:12Z,Relocate Start,,,,,,,,0.048,0.021,0.015,
260,2025-08-01T01:31:12Z,Relocate Start,,,,,,,,0.009,0.018,0.01,
261,2025-08-01T01:31:13Z,Relocate Start,,,,,,,,0.013,0.033,0.014,
262,2025-08-01T01:31:13Z,Relocate Start,,,,,,,,0.009,0.014,0.011,
263,2025-08-01T01:31:14Z,Relocate Start,,,,,,,,0.01,0.016,0.01,
264,2025-08-01T01:31:14Z,Relocate Start,,,,,,,,0.01,0.018,0.014,
265,2025-08-01T01:31:14Z,Relocate Start,,,,,,,,0.01,0.019,0.014,
266,2025-08-01T01:31:15Z,Relocate Start,,,,,,,,0.013,0.018,0.014,
267,2025-08-01T01:31:15Z,Relocate Start,,,,,,,,0.012,0.016,0.024,
268,2025-08-01T01:31:16Z,Relocate Start,,,,,,,,0.009,0.02,0.024,
269,2025-08-01T01:31:16Z,Relocate Start,,,,,,,,0.007,0.016,0.01,
270,2025-08-01T01:31:17Z,Relocate Start,,,,,,,,0.011,0.02,0.012,
271,2025-08-01T01:31:17Z,Relocate Start,,,,,,,,0.012,0.019,0.012,
272,2025-08-01T01:31:17Z,Relocate Start,,,,,,,,0.009,0.018,0.014,
273,2025-08-01T01:31:18Z,Relocate Start,,,,,,,,0.011,0.02,0.015,
274,2025-08-01T01:31:18Z,Relocate Start,,,,,,,,0.012,0.018,0.013,
275,2025-08-01T01:31:18Z,Relocate Start,,,,,,,,0.01,0.018,0.01,
276,2025-08-01T01:31:19Z,Relocate Start,,,,,,,,0.012,0.011,0.014,
277,2025-08-01T01:31:19Z,Relocate Start,,,,,,,,0.013,0.015,0.063,
278,2025-08-01T01:31:20Z,Relocate Start,,,,,,,,0.009,0.016,0.011,
279,2025-08-01T01:31:20Z,Relocate Start,,,,,,,,0.014,0.013,0.009,
280,2025-08-01T01:31:21Z,Relocate Start,,,,,,,,0.007,0.013,0.011,
281,2025-08-01T01:31:21Z,Relocate Start,,,,,,,,0.013,0.013,0.014,
282,2025-08-01T01:31:21Z,Relocate Start,,,,,,,,0.013,0.032,0.016,
283,2025-08-01T01:31:22Z,Relocate Start,,,,,,,,0.006,0.017,0.012,
284,2025-08-01T01:31:22Z,Relocate Start,,,,,,,,0.011,0.023,0.014,
285,2025-08-01T01:31:23Z,Relocate Start,,,,,,,,0.009,0.013,0.005,
286,2025-08-01T01:31:23Z,Relocate Start,,,,,,,,0.008,0.013,0.014,
287,2025-08-01T01:31:24Z,Relocate Start,,,,,,,,0.015,0.018,0.012,
288,2025-08-01T01:31:24Z,Relocate Start,,,,,,,,0.009,0.019,0.015,
289,2025-08-01T01:31:25Z,Relocate Start,,,,,,,,0.013,0.019,0.01,
290,2025-08-01T01:31:25Z,Relocate Start,,,,,,,,0.008,0.019,0.01,
291,2025-08-01T01:31:26Z,Relocate Start,,,,,,,,0.016,0.013,0.126,
292,2025-08-01T01:31:26Z,Relocate Start,,,,,,,,0.01,0.02,0.009,
293,2025-08-01T01:31:27Z,Relocate Start,,,,,,,,0.01,0.026,0.015,
294,2025-08-01T01:31:27Z,Relocate Start,,,,,,,,0.016,0.016,0.012,
295,2025-08-01T01:31:28Z,Relocate Start,,,,,,,,0.008,0.023,0.014,
296,2025-08-01T01:31:28Z,Relocate Start,,,,,,,,0.007,0.02,0.013,
297,2025-08-01T01:31:29Z,Relocate Start,,,,,,,,0.011,0.017,0.016,
298,2025-08-01T01:31:29Z,Relocate Start,,,,,,,,0.008,0.025,0.02,
299,2025-08-01T01:31:30Z,Relocate Start,,,,,,,,0.006,0.016,0.009,
300,2025-08-01T01:31:30Z,Relocate Start,,,,,,,,0.01,0.02,0.01,
301,2025-08-01T01:31:30Z,Relocate Start,,,,,,,,0.009,0.018,0.014,
302,2025-08-01T01:31:31Z,Relocate Start,,,,,,,,0.008,0.027,0.013,
303,2025-08-01T01:31:31Z,Relocate Start,,,,,,,,0.015,0.021,0.016,
304,2025-08-01T01:31:32Z,Relocate Start,,,,,,,,0.008,0.014,0.009,
305,2025-08-01T01:31:32Z,Relocate Start,,,,,,,,0.018,0.02,0.015,
306,2025-08-01T01:31:33Z,Relocate Start,,,,,,,,0.007,0.017,0.011,
307,2025-08-01T01:31:33Z,Relocate Start,,,,,,,,0.011,0.014,0.012,
308,2025-08-01T01:31:34Z,Relocate Start,,,,,,,,0.011,0.021,0.014,
309,2025-08-01T01:31:34Z,Relocate Start,,,,,,,,0.007,0.035,0.01,
310,2025-08-01T01:31:35Z,Relocate Start,,,,,,,,0.011,0.02,0.014,
311,2025-08-01T01:31:35Z,Relocate Start,,,,,,,,0.007,0.023,0.013,
312,2025-08-01T01:31:36Z,Relocate Start,,,,,,,,0.013,0.015,0.017,
313,2025-08-01T01:31:36Z,Relocate Start,,,,,,,,0.016,0.017,0.013,
314,2025-08-01T01:31:36Z,Relocate Start,,,,,,,,0.008,0.032,0.012,
315,2025-08-01T01:31:37Z,Relocate Start,,,,,,,,0.006,0.019,0.013,
316,2025-08-01T01:31:38Z,Relocate Start,,,,,,,,0.065,0.021,0.012,
317,2025-08-01T01:31:38Z,Relocate Start,,,,,,,,0.008,0.017,0.013,
318,2025-08-01T01:31:38Z,Relocate Start,,,,,,,,0.011,0.013,0.008,
319,2025-08-01T01:31:39Z,Relocate Start,,,,,,,,0.015,0.015,0.015,
320,2025-08-01T01:31:39Z,Relocate Start,,,,,,,,0.013,0.015,0.014,
321,2025-08-01T01:31:40Z,Relocate Start,,,,,,,,0.011,0.018,0.014,
322,2025-08-01T01:31:40Z,Relocate Start,,,,,,,,0.009,0.021,0.008,
323,2025-08-01T01:31:41Z,Relocate Start,,,,,,,,0.01,0.016,0.009,
324,2025-08-01T01:31:41Z,Relocate Start,,,,,,,,0.014,0.029,0.022,
325,2025-08-01T01:31:42Z,Relocate Start,,,,,,,,0.008,0.016,0.011,
326,2025-08-01T01:31:43Z,Relocate Start,,,,,,,,0.012,0.019,0.009,
327,2025-08-01T01:31:43Z,Relocate Start,,,,,,,,0.018,0.015,0.013,
328,2025-08-01T01:31:44Z,Relocate Start,,,,,,,,0.013,0.018,0.013,
329,2025-08-01T01:31:44Z,Relocate Start,,,,,,,,0.073,0.013,0.014,
330,2025-08-01T01:31:45Z,Relocate Start,,,,,,,,0.01,0.021,0.04,
331,2025-08-01T01:31:45Z,Relocate Start,,,,,,,,0.009,0.012,0.009,
332,2025-08-01T01:31:45Z,Relocate Start,,,,,,,,0.009,0.018,0.01,
333,2025-08-01T01:31:46Z,Relocate Start,,,,,,,,0.014,0.014,0.012,
334,2025-08-01T01:31:46Z,Relocate Start,,,,,,,,0.008,0.014,0.013,
335,2025-08-01T01:31:47Z,Relocate Start,,,,,,,,0.011,0.02,0.015,
336,2025-08-01T01:31:47Z,Relocate Start,,,,,,,,0.01,0.02,0.01,
337,2025-08-01T01:31:48Z,Relocate Start,,,,,,,,0.013,0.017,0.012,
338,2025-08-01T01:31:48Z,Relocate Start,,,,,,,,0.009,0.015,0.014,
339,2025-08-01T01:31:49Z,Relocate Start,,,,,,,,0.013,0.022,0.012,
340,2025-08-01T01:31:49Z,Relocate Start,,,,,,,,0.01,0.016,0.013,
341,2025-08-01T01:31:50Z,Relocate Start,,,,,,,,0.011,0.028,0.013,
342,2025-08-01T01:31:50Z,Relocate Start,,,,,,,,0.015,0.017,0.052,
343,2025-08-01T01:31:51Z,Relocate Start,,,,,,,,0.046,0.014,0.014,
344,2025-08-01T01:31:51Z,Relocate Start,,,,,,,,0.008,0.014,0.01,
345,2025-08-01T01:31:51Z,Relocate Start,,,,,,,,0.014,0.019,0.011,
346,2025-08-01T01:31:52Z,Relocate Start,,,,,,,,0.012,0.015,0.014,
347,2025-08-01T01:31:52Z,Relocate Start,,,,,,,,0.007,0.014,0.013,
348,2025-08-01T01:31:53Z,Relocate Start,,,,,,,,0.011,0.02,0.012,
349,2025-08-01T01:31:53Z,Relocate Start,,,,,,,,0.011,0.016,0.005,
350,2025-08-01T01:31:54Z,Relocate Start,,,,,,,,0.013,0.012,0.011,
351,2025-08-01T01:31:54Z,Relocate Start,,,,,,,,0.023,0.02,0.011,
352,2025-08-01T01:31:55Z,Relocate Start,,,,,,,,0.014,0.019,0.01,
353,2025-08-01T01:31:55Z,Relocate Start,,,,,,,,0.009,0.02,0.012,
354,2025-08-01T01:31:56Z,Relocate Start,,,,,,,,0.013,0.018,0.011,
355,2025-08-01T01:31:56Z,Relocate Start,,,,,,,,0.014,0.017,0.009,
356,2025-08-01T01:31:57Z,Relocate Start,,,,,,,,0.011,0.013,0.007,
357,2025-08-01T01:31:57Z,Relocate Start,,,,,,,,0.01,0.016,0.011,
358,2025-08-01T01:31:58Z,Relocate Start,,,,,,,,0.008,0.014,0.008,
359,2025-08-01T01:31:59Z,Relocate Start,,,,,,,,0.009,0.012,0.011,
360,2025-08-01T01:31:59Z,Relocate Start,,,,,,,,0.007,0.013,0.01,
361,2025-08-01T01:32:00Z,Relocate Start,,,,,,,,0.013,0.019,0.019,
362,2025-08-01T01:32:00Z,Relocate Start,,,,,,,,0.113,0.019,0.012,
363,2025-08-01T01:32:01Z,Relocate Start,,,,,,,,0.013,0.018,0.018,
364,2025-08-01T01:32:01Z,Relocate Start,,,,,,,,0.007,0.014,0.021,
365,2025-08-01T01:32:02Z,Relocate Start,,,,,,,,0.008,0.022,0.011,
366,2025-08-01T01:32:02Z,Relocate Start,,,,,,,,0.009,0.013,0.014,
367,2025-08-01T01:32:03Z,Relocate Start,,,,,,,,0.01,0.02,0.011,
368,2025-08-01T01:32:03Z,Relocate Start,,,,,,,,0.007,0.015,0.01,
369,2025-08-01T01:32:04Z,Relocate Start,,,,,,,,0.01,0.015,0.013,
370,2025-08-01T01:32:05Z,Relocate Start,,,,,,,,0.007,0.019,0.017,
371,2025-08-01T01:32:05Z,Relocate Start,,,,,,,,0.01,0.016,0.014,
372,2025-08-01T01:32:06Z,Relocate Start,,,,,,,,0.014,0.015,0.014,
373,2025-08-01T01:32:06Z,Relocate Start,,,,,,,,0.007,0.02,0.021,
374,2025-08-01T01:32:07Z,Relocate Start,,,,,,,,0.007,0.022,0.017,
375,2025-08-01T01:32:07Z,Relocate Start,,,,,,,,0.009,0.023,0.019,
376,2025-08-01T01:32:08Z,Relocate Start,,,,,,,,0.01,0.02,0.014,
377,2025-08-01T01:32:08Z,Relocate Start,,,,,,,,0.017,0.031,0.01,
378,2025-08-01T01:32:09Z,Relocate Start,,,,,,,,0.014,0.022,0.015,
379,2025-08-01T01:32:09Z,Relocate Start,,,,,,,,0.012,0.017,0.012,
380,2025-08-01T01:32:10Z,Relocate Start,,,,,,,,0.016,0.022,0.029,
381,2025-08-01T01:32:10Z,Relocate Start,,,,,,,,0.01,0.021,0.014,
382,2025-08-01T01:32:11Z,Relocate Start,,,,,,,,0.016,0.013,0.014,
383,2025-08-01T01:32:11Z,Relocate Start,,,,,,,,0.009,0.016,0.023,
384,2025-08-01T01:32:12Z,Relocate Start,,,,,,,,0.009,0.013,0.009,
385,2025-08-01T01:32:12Z,Relocate Start,,,,,,,,0.017,0.024,0.014,
386,2025-08-01T01:32:13Z,Relocate Start,,,,,,,,0.022,0.015,0.015,
387,2025-08-01T01:32:13Z,Relocate Start,,,,,,,,0.009,0.021,0.012,
388,2025-08-01T01:32:13Z,Relocate Start,,,,,,,,0.013,0.014,0.012,
389,2025-08-01T01:32:14Z,Relocate Start,,,,,,,,0.007,0.014,0.01,
390,2025-08-01T01:32:14Z,Relocate Start,,,,,,,,0.016,0.019,0.023,
391,2025-08-01T01:32:15Z,Relocate Start,,,,,,,,0.01,0.023,0.012,
392,2025-08-01T01:32:15Z,Relocate Start,,,,,,,,0.024,0.025,0.013,
393,2025-08-01T01:32:15Z,Relocate Start,,,,,,,,0.007,0.018,0.013,
394,2025-08-01T01:32:16Z,Relocate Start,,,,,,,,0.02,0.019,0.025,
395,2025-08-01T01:32:16Z,Relocate Start,,,,,,,,0.008,0.018,0.014,
396,2025-08-01T01:32:17Z,Relocate Start,,,,,,,,0.014,0.018,0.01,
397,2025-08-01T01:32:17Z,Relocate Start,,,,,,,,0.01,0.017,0.011,
398,2025-08-01T01:32:18Z,Relocate Start,,,,,,,,0.013,0.018,0.02,
399,2025-08-01T01:32:18Z,Relocate Start,,,,,,,,0.01,0.013,0.008,
400,2025-08-01T01:32:19Z,Relocate Start,,,,,,,,0.013,0.017,0.011,
401,2025-08-01T01:32:19Z,Relocate Start,,,,,,,,0.013,0.018,0.015,
402,2025-08-01T01:32:19Z,Relocate Start,,,,,,,,0.01,0.019,0.014,
403,2025-08-01T01:32:20Z,Relocate Start,,,,,,,,0.011,0.013,0.011,
404,2025-08-01T01:32:20Z,Relocate Start,,,,,,,,0.01,0.014,0.01,
405,2025-08-01T01:32:21Z,Relocate Start,,,,,,,,0.008,0.016,0.013,
406,2025-08-01T01:32:21Z,Relocate Start,,,,,,,,0.01,0.015,0.011,
407,2025-08-01T01:32:22Z,Relocate Start,,,,,,,,0.006,0.019,0.015,
408,2025-08-01T01:32:22Z,Relocate Start,,,,,,,,0.009,0.021,0.013,
409,2025-08-01T01:32:23Z,Relocate Start,,,,,,,,0.01,0.015,0.01,
410,2025-08-01T01:32:23Z,Relocate Start,,,,,,,,0.008,0.027,0.008,
411,2025-08-01T01:32:24Z,Relocate Start,,,,,,,,0.099,0.012,0.01,
412,2025-08-01T01:32:24Z,Relocate Start,,,,,,,,0.008,0.017,0.011,
413,2025-08-01T01:32:25Z,Relocate Start,,,,,,,,0.01,0.02,0.012,
414,2025-08-01T01:32:25Z,Relocate Start,,,,,,,,0.01,0.017,0.008,
415,2025-08-01T01:32:26Z,Relocate Start,,,,,,,,0.012,0.029,0.028,
416,2025-08-01T01:32:26Z,Relocate Start,,,,,,,,0.013,0.027,0.013,
417,2025-08-01T01:32:27Z,Relocate Start,,,,,,,,0.013,0.014,0.01,
418,2025-08-01T01:32:27Z,Relocate Start,,,,,,,,0.014,0.015,0.022,
419,2025-08-01T01:32:28Z,Relocate Start,,,,,,,,0.012,0.019,0.013,
420,2025-08-01T01:32:28Z,Relocate Start,,,,,,,,0.01,0.018,0.009,
421,2025-08-01T01:32:29Z,Relocate Start,,,,,,,,0.008,0.04,0.009,
422,2025-08-01T01:32:29Z,Relocate Start,,,,,,,,0.016,0.029,0.011,
423,2025-08-01T01:32:30Z,Relocate Start,,,,,,,,0.009,0.032,0.011,
424,2025-08-01T01:32:30Z,Relocate Start,,,,,,,,0.018,0.018,0.011,
425,2025-08-01T01:32:31Z,Relocate Start,,,,,,,,0.01,0.017,0.011,
426,2025-08-01T01:32:31Z,Relocate Start,,,,,,,,0.018,0.014,0.009,
427,2025-08-01T01:32:32Z,Relocate Start,,,,,,,,0.013,0.017,0.022,
428,2025-08-01T01:32:32Z,Relocate Start,,,,,,,,0.009,0.026,0.013,
429,2025-08-01T01:32:32Z,Relocate Start,,,,,,,,0.012,0.014,0.007,
430,2025-08-01T01:32:33Z,Relocate Start,,,,,,,,0.018,0.027,0.014,
431,2025-08-01T01:32:33Z,Relocate Start,,,,,,,,0.015,0.017,0.012,
432,2025-08-01T01:32:34Z,Relocate Start,,,,,,,,0.016,0.019,0.009,
433,2025-08-01T01:32:34Z,Relocate Start,,,,,,,,0.013,0.02,0.024,
434,2025-08-01T01:32:34Z,Relocate Start,,,,,,,,0.015,0.064,0.012,
435,2025-08-01T01:32:35Z,Relocate Start,,,,,,,,0.01,0.014,0.01,
436,2025-08-01T01:32:35Z,Relocate Start,,,,,,,,0.014,0.019,0.009,
437,2025-08-01T01:32:36Z,Relocate Start,,,,,,,,0.01,0.018,0.014,
438,2025-08-01T01:32:36Z,Relocate Start,,,,,,,,0.008,0.014,0.013,
439,2025-08-01T01:32:36Z,Relocate Start,,,,,,,,0.009,0.025,0.011,
440,2025-08-01T01:32:37Z,Relocate Start,,,,,,,,0.014,0.026,0.028,
441,2025-08-01T01:32:37Z,Relocate Start,,,,,,,,0.01,0.021,0.012,
442,2025-08-01T01:32:38Z,Relocate Start,,,,,,,,0.011,0.018,0.012,
443,2025-08-01T01:32:38Z,Relocate Start,,,,,,,,0.015,0.027,0.014,
444,2025-08-01T01:32:39Z,Relocate Start,,,,,,,,0.076,0.015,0.017,
445,2025-08-01T01:32:39Z,Relocate Start,,,,,,,,0.022,0.016,0.009,
446,2025-08-01T01:32:40Z,Relocate Start,,,,,,,,0.007,0.02,0.015,
447,2025-08-01T01:32:40Z,Relocate Start,,,,,,,,0.009,0.013,0.015,
448,2025-08-01T01:32:41Z,Relocate Start,,,,,,,,0.016,0.02,0.019,
449,2025-08-01T01:32:41Z,Relocate Start,,,,,,,,0.016,0.014,0.011,
450,2025-08-01T01:32:42Z,Relocate Start,,,,,,,,0.017,0.016,0.009,
451,2025-08-01T01:32:42Z,Relocate Start,,,,,,,,0.012,0.015,0.013,
